:*****************************************************************************
:(NSCNET)PROCESS.TB2
:*****************************************************************************
:
:       1. This table apply to Kanji menu server (V3.03).
:
:       2. TB7S7E table use at convert from 7 bit space to 7 bit even parity.
:
:       3. JSHANK,JSZEN1,JSZEN2 table use at JIS/SFTJIS conver process.
:
:       4. ESC241,ESC242,ESC243,ESC281,ESC282 table use at SFTJIS/JIS
:          convert process.
:
:       5. SJHANK,SJZEN1,SJZEN2 table use at SFTJIS/JIS convert process.
:
:******************************************************************************

PATCH(900425,1345,NIS.KANETA,PA1PTR,,80)

: Code change table  [ change from 7 bit space to 7 bit even parity ]

:---------------<<    7 bit even parity      >>---<<    7 bit space parity  >>
TB7S7E  BC      000,081,082,003,084,005,006,087 : 00,01,02,03,04,05,06,07
        BC      088,009,00A,08B,00C,08D,08E,00F : 08,09,0A,0B,0C,0D,0E,0F
        HC      JSSB31-cmdbas  : 17
        HC      JSSB31-cmdbas  : 18
        HC      JSSB31-cmdbas  : 19
        HC      JSSB31-cmdbas  : 1A
        HC      JSSB40-cmdbas  : 1B (KIN or KOUT check)
        HC      JSSB31-cmdbas  : 1C
        HC      JSSB31-cmdbas  : 1D
        HC      JSSB31-cmdbas  : 1E
        HC      JSSB31-cmdbas  : 1F
        HC      JSSB31-cmdbas  : 20
        HC      JSSB50-cmdbas  : 21
        HC      JSSB50-cmdbas  : 22
        HC      JSSB50-cmdbas  : 23
        HC      JSSB50-cmdbas  : 24
        HC      JSSB50-cmdbas  : 25
        HC      JSSB50-cmdbas  : 26
        HC      JSSB50-cmdbas  : 27
        HC      JSSB50-cmdbas  : 28
        HC      JSSB50-cmdbas  : 29
        HC      JSSB50-cmdbas  : 2A
        HC      JSSB50-cmdbas  : 2B
        HC      JSSB50-cmdbas  : 2C
        HC      JSSB50-cmdbas  : 2D
        HC      JSSB50-cmdbas  : 2E
        HC      JSSB50-cmdbas  : 2F
        HC      JSSB50-cmdbas  : 30
        HC      JSSB50-cmdbas  : 31
        HC      JSSB50-cmdbas  : 32
        HC      JSSB50-cmdbas  : 33
        HC      JSSB50-cmdbas  : 34
        HC      JSSB50-cmdbas  : 35
        HC      JSSB50-cmdbas  : 36
        HC      JSSB50-cmdbas  : 37
        HC      JSSB50-cmdbas  : 38
        HC      JSSB50-cmdbas  : 39
        HC      JSSB50-cmdbas  : 3A
        HC      JSSB50-cmdbas  : 3B
        HC      JSSB50-cmdbas  : 3C
        HC      JSSB50-cmdbas  : 3D
        HC      JSSB50-cmdbas  : 3E
        HC      JSSB50-cmdbas  : 3F
        HC      JSSB50-cmdbas  : 40
        HC      JSSB50-cmdbas  : 41
        HC      JSSB50-cmdbas  : 42
        HC      JSSB50-cmdbas  : 43
        HC      JSSB50-cmdbas  : 44
        HC      JSSB50-cmdbas  : 45
        HC      JSSB50-cmdbas  : 46
        HC      JSSB50-cmdbas  : 47
        HC      JSSB50-cmdbas  : 48
        HC      JSSB50-cmdbas  : 49
        HC      JSSB50-cmdbas  : 4A
        HC      JSSB50-cmdbas  : 4B
        HC      JSSB50-cmdbas  : 4C
        HC      JSSB50-cmdbas  : 4D
        HC      JSSB50-cmdbas  : 4E
        HC      JSSB50-cmdbas  : 4F
        HC      JSSB50-cmdbas  : 50
        HC      JSSB50-cmdbas  : 51
        HC      JSSB50-cmdbas  : 52
        HC      JSSB50-cmdbas  : 53
        HC      JSSB50-cmdbas  : 54
        HC      JSSB50-cmdbas  : 55
        HC      JSSB50-cmdbas  : 56
        HC      JSSB50-cmdbas  : 57
        HC      JSSB50-cmdbas  : 58
        HC      JSSB50-cmdbas  : 59
        HC      JSSB50-cmdbas  : 5A
        HC      JSSB50-cmdbas  : 5B
        HC      JSSB50-cmdbas  : 5C
        HC      JSSB50-cmdbas  : 5D
        HC      JSSB50-cmdbas  : 5E
        HC      JSSB50-cmdbas  : 5F
        HC      JSSB50-cmdbas  : 60
        HC      JSSB50-cmdbas  : 61
        HC      JSSB50-cmdbas  : 62
        HC      JSSB50-cmdbas  : 63
        HC      JSSB50-cmdbas  : 64
        HC      JSSB50-cmdbas  : 65
        HC      JSSB50-cmdbas  : 66
        HC      JSSB50-cmdbas  : 67
        HC      JSSB50-cmdbas  : 68
        HC      JSSB50-cmdbas  : 69
        HC      JSSB50-cmdbas  : 6A
        HC      JSSB50-cmdbas  : 6B
        HC      JSSB50-cmdbas  : 6C
        HC      JSSB50-cmdbas  : 6D
        HC      JSSB50-cmdbas  : 6E
        HC      JSSB50-cmdbas  : 6F
        HC      JSSB50-cmdbas  : 70
        HC      JSSB50-cmdbas  : 71
        HC      JSSB50-cmdbas  : 72
        HC      JSSB50-cmdbas  : 73
        HC      JSSB50-cmdbas  : 74
        HC      JSSB50-cmdbas  : 75
        HC      JSSB50-cmdbas  : 76
        HC      JSSB50-cmdbas  : 77
        HC      JSSB50-cmdbas  : 78
        HC      JSSB50-cmdbas  : 79
        HC      JSSB50-cmdbas  : 7A
        HC      JSSB50-cmdbas  : 7B
        HC      JSSB50-cmdbas  : 7C
        HC      JSSB50-cmdbas  : 7D
        HC      JSSB50-cmdbas  : 7E
        HC      JSSB50-cmdbas  : 7F
        HC      0

: JIS/SJIS ZENKAKU2  (AKSFT=0/1,KJSFT=1) process table

JSZEN2  HC      JSSB52-cmdbas  : 00
        HC      JSSB52-cmdbas  : 01
        HC      JSSB52-cmdbas  : 02
        HC      JSSB52-cmdbas  : 03
        HC      JSSB52-cmdbas  : 04
        HC      JSSB52-cmdbas  : 05
        HC      JSSB52-cmdbas  : 06
        HC      JSSB52-cmdbas  : 07
        HC      JSSB52-cmdbas  : 08
        HC      JSSB52-cmdbas  : 09
        HC      JSSB52-cmdbas  : 0A
        HC      JSSB52-cmdbas  : 0B
        HC      JSSB52-cmdbas  : 0C
        HC      JSSB52-cmdbas  : 0D
        HC      JSSB52-cmdbas  : 0E (KOUT set)
        HC      JSSB52-cmdbas  : 0F (KOUT set)
        HC      JSSB52-cmdbas  : 10
        HC      JSSB52-cmdbas  : 11
        HC      JSSB52-cmdbas  : 12
        HC      JSSB52-cmdbas  : 13
        HC      JSSB52-cmdbas  : 14
        HC      JSSB52-cmdbas  : 15
        HC      JSSB52-cmdbas  : 16
        HC      JSSB52-cmdbas  : 17
        HC      JSSB52-cmdbas  : 18
        HC      JSSB52-cmdbas  : 19
        HC      JSSB52-cmdbas  : 1A
        HC      JSSB52-cmdbas  : 1B (KIN or KOUT check)
        HC      JSSB52-cmdbas  : 1C
        HC      JSSB52-cmdbas  : 1D
        HC      JSSB52-cmdbas  : 1E
        HC      JSSB52-cmdbas  : 1F
        HC      JSSB52-cmdbas  : 20
        HC      JSSB51-cmdbas  : 21
        HC      JSSB51-cmdbas  : 22
        HC      JSSB51-cmdbas  : 23
        HC      JSSB51-cmdbas  : 24
        HC      JSSB51-cmdbas  : 25
        HC      JSSB51-cmdbas  : 26
        HC      JSSB51-cmdbas  : 27
        HC      JSSB51-cmdbas  : 28
        HC      JSSB51-cmdbas  : 29
        HC      JSSB51-cmdbas  : 2A
        HC      JSSB51-cmdbas  : 2B
        HC      JSSB51-cmdbas  : 2C
        HC      JSSB51-cmdbas  : 2D
        HC      JSSB51-cmdbas  : 2E
        HC      JSSB51-cmdbas  : 2F
        HC      JSSB51-cmdbas  : 30
        HC      JSSB51-cmdbas  : 31
        HC      JSSB51-cmdbas  : 32
        HC      JSSB51-cmdbas  : 33
        HC      JSSB51-cmdbas  : 34
        HC      JSSB51-cmdbas  : 35
        HC      JSSB51-cmdbas  : 36
        HC      JSSB51-cmdbas  : 37
        HC      JSSB51-cmdbas  : 38
        HC      JSSB51-cmdbas  : 39
        HC      JSSB51-cmdbas  : 3A
        HC      JSSB51-cmdbas  : 3B
        HC      JSSB51-cmdbas  : 3C
        HC      JSSB51-cmdbas  : 3D
        HC      JSSB51-cmdbas  : 3E
        HC      JSSB51-cmdbas  : 3F
        HC      JSSB51-cmdbas  : 40
        HC      JSSB51-cmdbas  : 41
        HC      JSSB51-cmdbas  : 42
        HC      JSSB51-cmdbas  : 43
        HC      JSSB51-cmdbas  : 44
        HC      JSSB51-cmdbas  : 45
        HC      JSSB51-cmdbas  : 46
        HC      JSSB51-cmdbas  : 47
        HC      JSSB51-cmdbas  : 48
        HC      JSSB51-cmdbas  : 49
        HC      JSSB51-cmdbas  : 4A
        HC      JSSB51-cmdbas  : 4B
        HC      JSSB51-cmdbas  : 4C
        HC      JSSB51-cmdbas  : 4D
        HC      JSSB51-cmdbas  : 4E
        HC      JSSB51-cmdbas  : 4F
        HC      JSSB51-cmdbas  : 50
        HC      JSSB51-cmdbas  : 51
        HC      JSSB51-cmdbas  : 52
        HC      JSSB51-cmdbas  : 53
        HC      JSSB51-cmdbas  : 54
        HC      JSSB51-cmdbas  : 55
        HC      JSSB51-cmdbas  : 56
        HC      JSSB51-cmdbas  : 57
        HC      JSSB51-cmdbas  : 58
        HC      JSSB51-cmdbas  : 59
        HC      JSSB51-cmdbas  : 5A
        HC      JSSB51-cmdbas  : 5B
        HC      JSSB51-cmdbas  : 5C
        HC      JSSB51-cmdbas  : 5D
        HC      JSSB51-cmdbas  : 5E
        HC      JSSB51-cmdbas  : 5F
        HC      JSSB51-cmdbas  : 60
        HC      JSSB51-cmdbas  : 61
        HC      JSSB51-cmdbas  : 62
        HC      JSSB51-cmdbas  : 63
        HC      JSSB51-cmdbas  : 64
        HC      JSSB51-cmdbas  : 65
        HC      JSSB51-cmdbas  : 66
        HC      JSSB51-cmdbas  : 67
        HC      JSSB51-cmdbas  : 68
        HC      JSSB51-cmdbas  : 69
        HC      JSSB51-cmdbas  : 6A
        HC      JSSB51-cmdbas  : 6B
        HC      JSSB51-cmdbas  : 6C
        HC      JSSB51-cmdbas  : 6D
        HC      JSSB51-cmdbas  : 6E
        HC      JSSB51-cmdbas  : 6F
        HC      JSSB51-cmdbas  : 70
        HC      JSSB51-cmdbas  : 71
        HC      JSSB51-cmdbas  : 72
        HC      JSSB51-cmdbas  : 73
        HC      JSSB51-cmdbas  : 74
        HC      JSSB51-cmdbas  : 75
        HC      JSSB51-cmdbas  : 76
        HC      JSSB51-cmdbas  : 77
        HC      JSSB51-cmdbas  : 78
        HC      JSSB51-cmdbas  : 79
        HC      JSSB51-cmdbas  : 7A
        HC      JSSB51-cmdbas  : 7B
        HC      JSSB51-cmdbas  : 7C
        HC      JSSB51-cmdbas  : 7D
        HC      JSSB51-cmdbas  : 7E
        HC      JSSB52-cmdbas  : 7F
        HC      0

: JIS/SJIS ESC241  (AKSFT=0/1,KJSFT=0) process table

ESC241  HC      JSSB13-cmdbas  : 00
        HC      JSSB13-cmdbas  : 01
        HC      JSSB13-cmdbas  : 02
        HC      JSSB13-cmdbas  : 03
        HC      JSSB13-cmdbas  : 04
        HC      JSSB13-cmdbas  : 05
        HC      JSSB13-cmdbas  : 06
        HC      JSSB13-cmdbas  : 07
        HC      JSSB13-cmdbas  : 08
        HC      JSSB13-cmdbas  : 09
        HC      JSSB13-cmdbas  : 0A
        HC      JSSB13-cmdbas  : 0B
        HC      JSSB13-cmdbas  : 0C
        HC      JSSB13-cmdbas  : 0D
        HC      JSSB10-cmdbas  : 0E
        HC      JSSB11-cmdbas  : 0F
        HC      JSSB13-cmdbas  : 10
        HC      JSSB13-cmdbas  : 11
        HC      JSSB13-cmdbas  : 12
        HC      JSSB13-cmdbas  : 13
        HC      JSSB13-cmdbas  : 14
        HC      JSSB13-cmdbas  : 15
        HC      JSSB13-cmdbas  : 16
        HC      JSSB13-cmdbas  : 17
        HC      JSSB13-cmdbas  : 18
        HC      JSSB13-cmdbas  : 19
        HC      JSSB13-cmdbas  : 1A
        HC      JSSB14-cmdbas  : 1B
        HC      JSSB13-cmdbas  : 1C
        HC      JSSB13-cmdbas  : 1D
        HC      JSSB13-cmdbas  : 1E
        HC      JSSB13-cmdbas  : 1F
        HC      JSSB13-cmdbas  : 20
        HC      JSSB13-cmdbas  : 21
        HC      JSSB13-cmdbas  : 22
        HC      JSSB13-cmdbas  : 23
        HC      JSSB12-cmdbas  : 24
        HC      JSSB13-cmdbas  : 25
        HC      JSSB13-cmdbas  : 26
        HC      JSSB13-cmdbas  : 27
        HC      JSSB13-cmdbas  : 28
        HC      JSSB13-cmdbas  : 29
        HC      JSSB13-cmdbas  : 2A
        HC      J-cmdbas  : 2B
        HC      JSSB13-cmdbas  : 2C
        HC      JSSB13-cmdbas  : 2D
        HC      JSSB13-cmdbas  : 2E
        HC      JSSB13-cmdbas  : 2F
        HC      JSSB13-cmdbas  : 30
        HC      JSSB13-cmdbas  : 31
        HC      JSSB13-cmdbas  : 32
        HC      JSSB13-cmdbas  : 33
        HC      JSSB13-cmdbas  : 34
        HC      JSSB13-cmdbas  : 35
        HC      JSSB13-cmdbas  : 36
        HC      JSSB13-cmdbas  : 37
        HC      JSSB13-cmdbas  : 38
        HC      JSSB13-cmdbas  : 39
        HC      JSSB13-cmdbas  : 3A
        HC      JSSB13-cmdbas  : 3B
        HC      JSSB13-cmdbas  : 3C
        HC      JSSB13-cmdbas  : 3D
        HC      JSSB13-cmdbas  : 3E
        HC      JSSB13-cmdbas  : 3F
        HC      JSSB13-cmdbas  : 40
        HC      JSSB13-cmdbas  : 41
        HC      JSSB13-cmdbas  : 42
        HC      JSSB13-cmdbas  : 43
        HC      JSSB13-cmdbas  : 44
        HC      JSSB13-cmdbas  : 45
        HC      JSSB13-cmdbas  : 46
        HC      JSSB13-cmdbas  : 47
        HC      JSSB13-cmdbas  : 48
        HC      JSSB13-cmdbas  : 49
        HC      JSSB13-cmdbas  : 4A
        HC      JSSB13-cmdbas  : 4B
        HC      JSSB13-cmdbas  : 4C
        HC      JSSB13-cmdbas  : 4D
        HC      JSSB13-cmdbas  : 4E
        HC      JSSB13-cmdbas  : 4F
        HC      JSSB13-cmdbas  : 50
        HC      JSSB13-cmdbas  : 51
        HC      JSSB13-cmdbas  : 52
        HC      JSSB13-cmdbas  : 53
        HC      JSSB13-cmdbas  : 54
        HC      JSSB13-cmdbas  : 55
        HC      JSSB13-cmdbas  : 56
        HC      JSSB13-cmdbas  : 57
        HC      JSSB13-cmdbas  : 58
        HC      JSSB13-cmdbas  : 59
        HC      JSSB13-cmdbas  : 5A
        HC      JSSB13-cmdbas  : 5B
        HC      JSSB13-cmdbas  : 5C
        HC      JSSB13-cmdbas  : 5D
        HC      JSSB13-cmdbas  : 5E
        HC      JSSB13-cmdbas  : 5F
        HC      JSSB13-cmdbas  : 60
        HC      JSSB13-cmdbas  : 61
        HC      JSSB13-cmdbas  : 62
        HC      JSSB13-cmdbas  : 63
        HC      JSSB13-cmdbas  : 64
        HC      JSSB13-cmdbas  : 65
        HC      JSSB13-cmdbas  : 66
        HC      JSSB13-cmdbas  : 67
        HC      JSSB13-cmdbas  : 68
        HC      JSSB13-cmdbas  : 69
        HC      JSSB13-cmdbas  : 6A
        HC      JSSB13-cmdbas  : 6B
        HC      JSSB13-cmdbas  : 6C
        HC      JSSB13-cmdbas  : 6D
        HC      JSSB13-cmdbas  : 6E
        HC      JSSB13-cmdbas  : 6F
        HC      JSSB13-cmdbas  : 70
        HC      JSSB13-cmdbas  : 71
        HC      JSSB13-cmdbas  : 72
        HC      JSSB13-cmdbas  : 73
        HC      JSSB13-cmdbas  : 74
        HC      JSSB13-cmdbas  : 75
        HC      JSSB13-cmdbas  : 76
        HC      JSSB13-cmdbas  : 77
        HC      JSSB13-cmdbas  : 78
        HC      JSSB13-cmdbas  : 79
        HC      JSSB13-cmdbas  : 7A
        HC      JSSB13-cmdbas  : 7B
        HC      JSSB13-cmdbas  : 7C
        HC      JSSB13-cmdbas  : 7D
        HC      JSSB13-cmdbas  : 7E
        HC      JSSB13-cmdbas  : 7F
        HC      0

: JIS/SJIS ESC242  (AKSFT=0/1,KJSFT=0) process table

ESC242  HC      JSSB21-cmdbas  : 00
        HC      JSSB21-cmdbas  : 01
        HC      JSSB21-cmdbas  : 02
        HC      JSSB21-cmdbas  : 03
        HC      JSSB21-cmdbas  : 04
        HC      JSSB21-cmdbas  : 05
        HC      JSSB21-cmdbas  : 06
        HC      JSSB21-cmdbas  : 07
        HC      JSSB21-cmdbas  : 08
        HC      JSSB21-cmdbas  : 09
        HC      JSSB21-cmdbas  : 0A
        HC      JSSB21-cmdbas  : 0B
        HC      JSSB21-cmdbas  : 0C
        HC      JSSB21-cmdbas  : 0D
        HC      JSSB21-cmdbas  : 0E
        HC      JSSB21-cmdbas  : 0F
        HC      JSSB21-cmdbas  : 10
        HC      JSSB21-cmdbas  : 11
        HC      JSSB21-cmdbas  : 12
        HC      JSSB21-cmdbas  : 13
        HC      JSSB21-cmdbas  : 14
        HC      JSSB21-cmdbas  : 15
        HC      JSSB21-cmdbas  : 16
        HC      JSSB21-cmdbas  : 17
        HC      JSSB21-cmdbas  : 18
        HC      JSSB21-cmdbas  : 19
        HC      JSSB21-cmdbas  : 1A
        HC      JSSB21-cmdbas  : 1B
        HC      JSSB21-cmdbas  : 1C
        HC      JSSB21-cmdbas  : 1D
        HC      JSSB21-cmdbas  : 1E
        HC      JSSB21-cmdbas  : 1F
        HC      JSSB21-cmdbas  : 20
        HC      JSSB21-cmdbas  : 21
        HC      JSSB21-cmdbas  : 22
        HC      JSSB21-cmdbas  : 23
        HC      JSSB21-cmdbas  : 24
        HC      JSSB21-cmdbas  : 25
        HC      JSSB21-cmdbas  : 26
        HC      JSSB21-cmdbas  : 27
        HC      JSSB21-cmdbas  : 28
        HC      JSSB21-cmdbas  : 29
        HC      JSSB21-cmdbas  : 2A
        HC      JSSB21-cmdbas  : 2B
        HC      JSSB21-cmdbas  : 2C
        HC      JSSB21-cmdbas  : 2D
        HC      JSSB21-cmdbas  : 2E
        HC      JSSB21-cmdbas  : 2F
        HC      JSSB21-cmdbas  : 30
        HC      JSSB21-cmdbas  : 31
        HC      JSSB21-cmdbas  : 32
        HC      JSSB21-cmdbas  : 33
        HC      JSSB21-cmdbas  : 34
        HC      JSSB21-cmdbas  : 35
        HC      JSSB21-cmdbas  : 36
        HC      JSSB21-cmdbas  : 37
        HC      JSSB21-cmdbas  : 38
        HC      JSSB21-cmdbas  : 39
        HC      JSSB21-cmdbas  : 3A
        HC      JSSB21-cmdbas  : 3B
        HC      JSSB21-cmdbas  : 3C
        HC      JSSB21-cmdbas  : 3D
        HC      JSSB21-cmdbas  : 3E
        HC      JSSB21-cmdbas  : 3F
        HC      JSSB20-cmdbas  : 40
        HC      JSSB21-cmdbas  : 41
        HC      JSSB20-cmdbas  : 42
        HC      JSSB21-cmdbas  : 43
        HC      JSSB21-cmdbas  : 44
        HC      JSSB21-cmdbas  : 45
        HC      JSSB21-cmdbas  : 46
        HC      JSSB21-cmdbas  : 47
        HC      JSSB21-cmdbas  : 48
        HC      JSSB21-cmdbas  : 49
        HC      JSSB21-cmdbas  : 4A
        HC      JSSB21-cmdbas  : 4B
        HC      JSSB21-cmdbas  : 4C
        HC      JSSB21-cmdbas  : 4D
        HC      JSSB21-cmdbas  : 4E
        HC      JSSB21-cmdbas  : 4F
        HC      JSSB21-cmdbas  : 50
